PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260922T022152Z
  extra0520260922T022152_0000/rig-check/MANIFEST.txt        12856 B
  extra0520260922T022152_0000/rig-check/argv-probe-output.txt        472 B
  extra0520260922T022152_0000/rig-check/argv-probe.json       1616 B
  extra0520260922T022152_0000/rig-check/ripper-version.txt         58 B
  extra0520260922T022152_0000/transcript.txt               123518 B
  session/artifacts/02platterpus/log.txt                  6860638 B
  session/artifacts/04platterpus/config.toml                 1152 B
  session/transcript.txt                                   123518 B
  session/zz-applog-rotations/03platterpus/log.txt.1      8388539 B
  DIAGNOSTICS.txt                                            4524 B
  SOURCES.txt                                                1436 B

NOT INCLUDED (47 file(s))
----------------------------------------
  Listed so an absence is visible. A bundle quietly missing an artifact
  looks exactly like a complete one.
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/03 - Message in a Bottle.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/04 - Walking on the Moon.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/05 - Don’t Stand So Close to Me.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/06 - De Do Do Do, De Da Da Da.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/07 - Every Little Thing She Does Is Magic.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/08 - Invisible Sun.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/09 - Spirits in the Material World.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/10 - Every Breath You Take.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/11 - King of Pain.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/12 - Wrapped Around Your Finger.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/13 - Don’t Stand So Close to Me ’86.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/secure reread 20260922t022152 platterpus-fork-g2cce60d/14 - Message in a Bottle (new classic rock mix).flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260922t022152 platterpus-fork-g2cce60d/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260922t022152 platterpus-fork-g2cce60d/01 - Roxanne.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260922t022152 platterpus-fork-g2cce60d/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260922t022152 platterpus-fork-g2cce60d/02 - Can’t Stand Losing You.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260922t022152 platterpus-fork-g2cce60d/cover.jpg excluded: '.jpg' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260922t022152 platterpus-fork-g2cce60d/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260922t022152 platterpus-fork-g2cce60d/01 - Roxanne.wv excluded: '.wv' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260922t022152 platterpus-fork-g2cce60d/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260922t022152 platterpus-fork-g2cce60d/02 - Can’t Stand Losing You.wv excluded: '.wv' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260922t022152 platterpus-fork-g2cce60d/cover.jpg excluded: '.jpg' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260922t022152 platterpus-fork-g2cce60d/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260922t022152 platterpus-fork-g2cce60d/01 - Roxanne.mp3 excluded: '.mp3' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260922t022152 platterpus-fork-g2cce60d/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260922t022152 platterpus-fork-g2cce60d/02 - Can’t Stand Losing You.mp3 excluded: '.mp3' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/after cancel 20260922t022152 platterpus-fork-g2cce60d/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/after cancel 20260922t022152 platterpus-fork-g2cce60d/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/cancel me 20260922t022152 platterpus-fork-g2cce60d/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260922t02__us-fork-g2cce60d _2_/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260922t02__us-fork-g2cce60d _2_/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260922t02__terpus-fork-g2cce60d/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260922t02__terpus-fork-g2cce60d/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260922t02__terpus-fork-g2cce60d/03 - Message in a Bottle.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260922t02__terpus-fork-g2cce60d/04 - Walking on the Moon.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260922t02__terpus-fork-g2cce60d/05 - Don’t Stand So Close to Me.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260922t02__terpus-fork-g2cce60d/06 - De Do Do Do, De Da Da Da.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260922t02__terpus-fork-g2cce60d/07 - Every Little Thing She Does Is Magic.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260922t02__terpus-fork-g2cce60d/08 - Invisible Sun.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260922t02__terpus-fork-g2cce60d/09 - Spirits in the Material World.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260922t02__terpus-fork-g2cce60d/10 - Every Breath You Take.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260922t02__terpus-fork-g2cce60d/11 - King of Pain.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260922t02__terpus-fork-g2cce60d/12 - Wrapped Around Your Finger.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260922t02__terpus-fork-g2cce60d/13 - Don’t Stand So Close to Me ’86.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260922t02__terpus-fork-g2cce60d/14 - Message in a Bottle (new classic rock mix).flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)

NO AUDIO IS PRESENT — no file of any audio type can enter this archive.
Everything here passed an allowlist: .cue .json .log .md .md5 .sha256 .toml .txt
Plus, from this program's own run folder ONLY: .png
A name is not a guarantee, so two more checks run on every file: its
first bytes are compared against 14 audio-container
signatures, and a symbolic link is judged by the name of the file it
points at as well as by its own.
(those are screenshots Platterpus took of its own window. An album folder
is never judged by that wider rule, because its images are record-label
artwork.) The per-track CRCs in the logs prove bit-perfection without the
audio.

Caps in force: 16777216 B per file (head+tail kept, elision
marked inline), 67108864 B across the whole payload, and the
newest 20 bundles are kept in the bundles folder.
