PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260910T005434Z
  album/full acceptance_ angle_bracket 20260910t005434 platterpus-fork-g-2/13 - Don’t Stand So Close to Me ’86.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260910t005434 platterpus-fork-g-2/14 - Message in a Bottle (new classic rock mix).flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  session/zz-applog-rotations/07platterpus/log.txt.5   excluded: the bundle's 67108864-byte total budget was already spent (59794757 bytes) and this file is 8388566 bytes. Nothing is dropped silently — this line IS the record that it was.
  session/zz-applog-rotations/08platterpus/log.txt.6   excluded: the bundle's 67108864-byte total budget was already spent (59794757 bytes) and this file is 8388551 bytes. Nothing is dropped silently — this line IS the record that it was.

NO AUDIO IS PRESENT — no file of any audio type can enter this archive.
Everything here passed an allowlist: .cue .json .log .md .md5 .sha256 .toml .txt
Plus, from this program's own run folder ONLY: .png
A name is not a guarantee, so two more checks run on every file: its
first bytes are compared against 14 audio-container
signatures, and a symbolic link is judged by the name of the file it
points at as well as by its own.
(those are screenshots Platterpus took of its own window. An album folder
is never judged by that wider rule, because its images are record-label
artwork.) The per-track CRCs in the logs prove bit-perfection without the
audio.

Caps in force: 16777216 B per file (head+tail kept, elision
marked inline), 67108864 B across the whole payload, and the
newest 20 bundles are kept in the bundles folder.
