PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260924T011421Z
  album/derived wav 20260924t011421 platterpus-fork-gdf91ae7/02 - Can’t Stand Losing You.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260924t011421 platterpus-fork-gdf91ae7/cover.jpg excluded: '.jpg' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260924t011421 platterpus-fork-gdf91ae7/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260924t011421 platterpus-fork-gdf91ae7/01 - Roxanne.wv excluded: '.wv' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260924t011421 platterpus-fork-gdf91ae7/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260924t011421 platterpus-fork-gdf91ae7/02 - Can’t Stand Losing You.wv excluded: '.wv' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260924t011421 platterpus-fork-gdf91ae7/cover.jpg excluded: '.jpg' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260924t011421 platterpus-fork-gdf91ae7/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260924t011421 platterpus-fork-gdf91ae7/01 - Roxanne.mp3 excluded: '.mp3' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260924t011421 platterpus-fork-gdf91ae7/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260924t011421 platterpus-fork-gdf91ae7/02 - Can’t Stand Losing You.mp3 excluded: '.mp3' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/after cancel 20260924t011421 platterpus-fork-gdf91ae7/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/after cancel 20260924t011421 platterpus-fork-gdf91ae7/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/cancel me 20260924t011421 platterpus-fork-gdf91ae7/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260924t01__us-fork-gdf91ae7 _2_/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260924t01__us-fork-gdf91ae7 _2_/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260924t01__terpus-fork-gdf91ae7/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)

NO AUDIO IS PRESENT — no file of any audio type can enter this archive.
Everything here passed an allowlist: .cue .json .log .md .md5 .sha256 .toml .txt
Plus, from this program's own run folder ONLY: .png
A name is not a guarantee, so two more checks run on every file: its
first bytes are compared against 14 audio-container
signatures, and a symbolic link is judged by the name of the file it
points at as well as by its own.
(those are screenshots Platterpus took of its own window. An album folder
is never judged by that wider rule, because its images are record-label
artwork.) The per-track CRCs in the logs prove bit-perfection without the
audio.

Caps in force: 16777216 B per file (head+tail kept, elision
marked inline), 67108864 B across the whole payload, and the
newest 20 bundles are kept in the bundles folder.
