PLATTERPUS EVIDENCE BUNDLE
==========================

created            20260917T024405Z
  album/derived wav 20260917t024405 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.wav excluded: '.wav' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wav 20260917t024405 platterpus-fork-gfe4d2c4/cover.jpg excluded: '.jpg' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260917t024405 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260917t024405 platterpus-fork-gfe4d2c4/01 - Roxanne.wv excluded: '.wv' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260917t024405 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260917t024405 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.wv excluded: '.wv' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived wavpack 20260917t024405 platterpus-fork-gfe4d2c4/cover.jpg excluded: '.jpg' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260917t024405 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260917t024405 platterpus-fork-gfe4d2c4/01 - Roxanne.mp3 excluded: '.mp3' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260917t024405 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/derived mp3 20260917t024405 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.mp3 excluded: '.mp3' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/after cancel 20260917t024405 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/after cancel 20260917t024405 platterpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/cancel me 20260917t024405 platterpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260917t02__us-fork-gfe4d2c4 _2_/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260917t02__us-fork-gfe4d2c4 _2_/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/01 - Roxanne.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/02 - Can’t Stand Losing You.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/03 - Message in a Bottle.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/04 - Walking on the Moon.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/05 - Don’t Stand So Close to Me.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/06 - De Do Do Do, De Da Da Da.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/07 - Every Little Thing She Does Is Magic.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/08 - Invisible Sun.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/09 - Spirits in the Material World.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/10 - Every Breath You Take.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/11 - King of Pain.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/12 - Wrapped Around Your Finger.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/13 - Don’t Stand So Close to Me ’86.flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  album/full acceptance_ angle_bracket 20260917t02__terpus-fork-gfe4d2c4/14 - Message in a Bottle (new classic rock mix).flac excluded: '.flac' is not one of the types this part of the bundle may contain (audio and everything else is refused by allowlist — Critical rule #8)
  session/zz-applog-rotations/07platterpus/log.txt.5   excluded: the bundle's 67108864-byte total budget was already spent (63081330 bytes) and this file is 8388566 bytes. Nothing is dropped silently — this line IS the record that it was.
  session/zz-applog-rotations/08platterpus/log.txt.6   excluded: the bundle's 67108864-byte total budget was already spent (63081330 bytes) and this file is 8388551 bytes. Nothing is dropped silently — this line IS the record that it was.

NO AUDIO IS PRESENT — no file of any audio type can enter this archive.
Everything here passed an allowlist: .cue .json .log .md .md5 .sha256 .toml .txt
Plus, from this program's own run folder ONLY: .png
A name is not a guarantee, so two more checks run on every file: its
first bytes are compared against 14 audio-container
signatures, and a symbolic link is judged by the name of the file it
points at as well as by its own.
(those are screenshots Platterpus took of its own window. An album folder
is never judged by that wider rule, because its images are record-label
artwork.) The per-track CRCs in the logs prove bit-perfection without the
audio.

Caps in force: 16777216 B per file (head+tail kept, elision
marked inline), 67108864 B across the whole payload, and the
newest 20 bundles are kept in the bundles folder.
